codigo,latitude,longitude,WO_dist,NS_dist,importance_0.5h,importance_1.0h,importance_1.5h,importance_2h,importance_3h,importance_4h,top feature_0.5h,top feature_1h,top feature_1.5h,top feature_2h,top feature_3h,top feature_4h,value_top_0.5h,value_top_1h,value_top_1.5h,value_top_2h,value_top_3h,value_top_4h
AV01,40.97792370000001,-4.774983700000006,40.359565148110214,-132.17622387301267,0.0019545992476172227,0.002803737309527316,0.004780823573646289,0.004751300617914182,0.0097853866635938,0.038138091374279426,0,0,3,3,3,3,0.0006756659934884045,0.0008269608753877712,0.0022807931638081803,0.0019500819650841853,0.006210909970349362,0.033879429241960246
BU02,42.733896,-4.049108,100.20256620064389,63.14028221178062,0.0024318187500689302,0.0029331060223294157,0.003342139535278256,0.00430849167958152,0.004633249189757916,0.005542084860621332,0,0,0,2,0,0,0.0010549424605912888,0.0008905365343286471,0.0010000896456978687,0.0013199295244290272,0.001422391345228413,0.0016585868701910831
BU03,42.02543,-3.7600160000000002,124.03558680260475,-15.662272817059867,0.0017718830809453565,0.0024820751035401706,0.002683050492295277,0.0033238339391093597,0.004195230872665908,0.004405003687375196,0,0,0,0,0,0,0.0006155492417200497,0.0007385124249077747,0.0008757870903083935,0.0011286745816590335,0.0013741869792188713,0.0012256469505870268
BU04,42.34895770000001,-3.81592390000003,119.42651175472895,20.323659299096352,0.0021829059341916947,0.002659607252735912,0.0027746413060313222,0.0033171029342715895,0.003913247906680595,0.0045792748424605375,0,0,0,3,0,3,0.0009679698460967474,0.0007226849345249034,0.0007875716923084474,0.0008764335545837644,0.0012413043574410875,0.0016435929770241286
BU05,41.6399331,-3.5730443999999584,139.4495189164004,-58.541028714587476,0.0020648638761812587,0.0030765532863455437,0.003097423183115108,0.0035326842833990468,0.008478718179007432,0.005759902952334846,0,0,0,0,3,3,0.0008659269103058451,0.0010573975305065175,0.0010083038350875233,0.0010574205586683398,0.005178781362520038,0.0022269625832522007
LE01,42.5559174,-6.7326971999999605,-121.03979956223544,43.34375221534293,0.0027486583230460085,0.005862319291943442,0.012381762160545769,0.0164635643114992,0.05374097985433541,0.05833495050803367,0,3,3,3,3,3,0.0008197652030462888,0.002695803377638514,0.00790714782800197,0.010455166106032804,0.04476005219973022,0.0481278781255325
LE02,42.5096771,-5.443619899999932,-14.76513981776854,38.2004513578568,0.004026321937363957,0.004027547595072192,0.005054757446444198,0.005615525943057189,0.008207451213370657,0.00800479924505704,0,0,0,0,0,0,0.0024650523196039437,0.0018458609675693718,0.0021896822215150217,0.0028504338032077363,0.0037161638516802135,0.0030548166246109343
LE03,42.37167279999999,-5.508591300000035,-20.12161057692388,22.850256083888652,0.03295537242944787,0.07813175318053846,0.07878457035669038,0.027196604024600536,0.013168268990551514,0.010331553439276962,0,0,0,0,0,0,0.03113577106990006,0.07585977202558832,0.07607524878338899,0.024386859130149655,0.01002536923315474,0.005011228082841987
LE04,42.2727284,-5.7367362999999605,-38.93065866514902,11.84468697288647,0.09499312882648085,0.25172857633036066,0.2602022808637919,0.09642234462835916,0.03112462564788544,0.016716364131845823,0,0,0,0,0,0,0.08659768084161762,0.24891953949638881,0.2543864182135036,0.09028587017105051,0.023686865954068916,0.009619573517520782
LE05,42.20680820000001,-5.849891000000072,-48.259492458663274,4.512394120426415,0.00829968715754464,0.008814193944319714,0.013535344344396932,0.020181703828922253,0.02192660556309596,0.015734056893530815,0,0,0,0,0,3,0.005947712468804909,0.005359230928494889,0.0075689984137521284,0.013088284121770719,0.01167425441337331,0.007089710544219677
LE06,42.4627721,-5.881594299999961,-50.87320983891999,32.9832160302227,0.0033403883844381707,0.007380253481990944,0.018105457941596452,0.028536144153356997,0.034820894603324576,0.02572452007809898,0,0,0,0,3,3,0.001489038999818345,0.0040517933912984135,0.014064998320140819,0.019442632177103514,0.017997656100287533,0.013189035705042002
LE07,42.4410687,-5.791224199999987,-43.42281703837906,30.569150467707413,0.003394469644248106,0.0073910775001629365,0.008356094822203272,0.014762300601746207,0.020958502033452273,0.022571982691653558,0,0,0,0,3,3,0.0016521022346376979,0.004679351318004867,0.00382333796934511,0.0074703028257912885,0.012005153863355869,0.01321313512601173
LE08,42.370959899999995,-5.029949299999998,19.339337179135676,22.770960335779602,0.06545258316018168,0.059527802593680255,0.032659171684440644,0.023183306102574287,0.00817878269599339,0.008070718635443626,0,0,0,0,0,0,0.06352432055170289,0.057193985334520005,0.030047105009596852,0.020263283498398184,0.00521988666948901,0.003505829233973602
LE09,42.43212390000001,-5.371055100000034,-8.782639959375032,29.57422185543615,0.014578062214951911,0.012347222872437988,0.006446662453893602,0.005678616973834083,0.006701158246007844,0.006272597874365506,0,0,0,0,0,0,0.012847933077556481,0.010279124664544136,0.003728073688491001,0.0031044621293830404,0.003015340794117782,0.003199845307322242
P01,42.057360100000004,-4.294888399999991,79.9399665431689,-12.110693119055432,0.0031598803898810327,0.0030993580862534063,0.003535489984936305,0.004100906311252379,0.0037964570273276523,0.004206667510797055,0,0,0,0,0,0,0.001966847751135872,0.0014376979656143998,0.0014152573590036654,0.0018594432393656476,0.0013402488312746165,0.00150672612779159
P02,41.9481691,-4.5153953999999885,61.760811376133844,-24.255989839228572,0.002210413481963388,0.0029779549675776396,0.0029558563472143976,0.0034915554541337795,0.004067529272684092,0.00448031941447606,0,0,0,0,0,3,0.0009400880147772817,0.0009946658188708605,0.0011532502059343646,0.001355697901873519,0.0015599625882015183,0.001267299114209286
P03,42.08374329999999,-4.783399000000031,39.665780481526745,-9.176094182993886,0.0030699569908532306,0.003847899017067166,0.004338145527496805,0.004269395169268215,0.005046201451023618,0.004696257032794814,0,0,0,0,0,0,0.001757017537582179,0.0018269886484161666,0.0022822400792066573,0.0018557951652638982,0.0020449799250200303,0.001543978197284827
P04,42.246043799999995,-4.595335500000034,55.17032016463622,8.876563365087579,0.002521153335932402,0.003023638284402397,0.0033662323018837583,0.0035452371501918187,0.0037742465518218592,0.004294552628615018,0,0,0,0,0,0,0.0011413875232099218,0.0013009410407990476,0.0011652644954416565,0.0014237635587791432,0.0013596579313257687,0.0015304742581245246
P06,42.5953655,-4.332111400000031,76.87121674363179,47.731557799567575,0.0020747495284872434,0.002697505227220491,0.002936974382733596,0.0034910949517619663,0.004265133292812516,0.004919684899239107,0,0,0,0,0,0,0.0007006249832653163,0.0009514180604326102,0.0009565516432177751,0.001037211404644008,0.001363161188367496,0.0014114460591323965
SA01,40.5973921,-6.5335182000000005,-104.61929815409486,-174.50269027960596,0.002605507795649371,0.007065286070710739,0.01646007639576033,0.016158539822855925,0.08999483846121752,0.17950023806264592,3,3,3,3,3,3,0.0007360929525898802,0.00413986376845046,0.01284572105966279,0.011533057472713134,0.08286029807990912,0.16949472946579466
SG01,41.288878600000004,-4.324407899999983,77.50631132025116,-97.58876220408693,0.0016283208132408492,0.0025126459626355867,0.002878894976380112,0.003447991912307354,0.004847155211611267,0.0044147461773314,0,0,0,0,3,0,0.0005645009317731739,0.0008083810674387991,0.0010346439788502383,0.001174214407920997,0.0018770171089421267,0.0013174192895141989
SG02,41.154601,-4.491565199999968,63.72543888355465,-112.52443725855856,0.0019707590634623256,0.0027822281025934505,0.00317029111754914,0.003731654039881912,0.005235730735179422,0.007855193293886844,0,0,0,0,0,3,0.0007942843606954595,0.000995342071735257,0.0011829757633243815,0.0013237702436599888,0.001724493381401443,0.003916267657510008
SO01,41.4870645,-2.5335987999999996,225.13781408534672,-75.54457759862915,0.002159311774433152,0.0037564237877457814,0.0033920229257198803,0.004207570030065144,0.012168322787588212,0.0056944319932108875,0,3,0,0,3,3,0.0006933547729934479,0.0014028542644142835,0.0009608722536338675,0.001246431227556934,0.008579339476949843,0.001643129096663438
SO02,41.570535,-3.1993080000000003,170.25981460108824,-66.26016780403833,0.002456332988233298,0.003262923719700536,0.0030157572822772315,0.00357611832160948,0.009235649547309564,0.0051974367983509935,0,0,0,0,3,0,0.0010604645356750563,0.0010092368028531739,0.0009015128544281366,0.001164065143042608,0.0059020344984821,0.0014116555433210305
SO03,41.849787899999995,-2.4281391,233.83113310128022,-35.198914308157065,0.002553906190001813,0.003890639554564673,0.0034383697866844296,0.004464582824870824,0.013324179018069962,0.005834394465523628,0,3,0,0,3,3,0.0010361909384397003,0.0015941092582425764,0.0008880640645350265,0.001492109379681166,0.009986937001367999,0.0020854778292412686
VA01,42.1662402,-5.264525899999967,8.244360849185115e-06,2.2245966167844244e-05,0.31631595660693207,0.17284982436843999,0.06653110267558413,0.017350778554249928,0.009711842358833727,0.07957344209777871,0,0,0,0,0,0,0.3132026273665423,0.16950433122400865,0.06344404511388946,0.013820480788870049,0.005737433385203219,0.003048042803647045
VA02,41.2217513,-5.2475517999999965,1.3994138374302298,-105.0553205882405,0.0020548007752641604,0.0033248962880060577,0.004530789619533867,0.010268702833957045,0.024604847363167176,0.046305923194606476,0,0,0,3,3,3,0.0006576368673241748,0.0009525071900493941,0.0016182636002036253,0.005734992750813589,0.01844757499240287,0.039732802760878344
VA03,41.2851649,-4.707061599999975,45.959279960524704,-98.00183643575211,0.0019011964245579864,0.002773568205803002,0.0034330251495604484,0.004335859531047057,0.004323153135998072,0.010606815123417152,0,0,0,0,0,3,0.0006906910268642293,0.0009659600730701298,0.0012613304754207,0.0014219184343532507,0.0014860145473153156,0.007404782020638152
VA05,41.756021000000004,-4.101495,95.88369912728189,-45.6285909576128,0.002069137494097303,0.002713375156470701,0.002869747915809302,0.0028309898747349745,0.0045379848790174215,0.0046447956311293295,0,0,0,0,3,0,0.0009226356101522765,0.0009920380561626576,0.001168270388810197,0.0009398223824703842,0.0014276636412965781,0.0012934295099459613
VA06,41.50153529999999,-4.998745900000016,21.911854461310572,-73.93499292793119,0.0036840867402757275,0.005821867512452707,0.005113229145913412,0.0060830821240878625,0.006031994896074751,0.012554847719269105,0,0,0,0,0,3,0.00219114273651675,0.003700733883903221,0.0028127027900556973,0.003222759925507859,0.002416491681604584,0.008519126963128959
VA07,41.642503999999995,-4.292395,80.14552804423413,-58.25506793633791,0.0017867222531566013,0.002486382996522994,0.0028212864085547986,0.003225888246854835,0.0041579833823313555,0.005295597656733725,0,0,0,0,0,0,0.0006365383152677579,0.0008024176894630177,0.0009821150930656476,0.0011094759172268346,0.0014450310634100986,0.002029853519427421
ZA01,42.00372,-5.8096749000000045,-44.9439513288897,-18.077072496474255,0.04918394293660562,0.06253032421550642,0.11707052151857832,0.05654767519661883,0.03219986934318471,0.021035810041585824,0,0,0,0,0,0,0.04719860323753742,0.059823025132964495,0.11168922965730538,0.05189285730742329,0.024055728684839132,0.014054364267045337
ZA02,41.489688799999996,-5.6839274999999825,-34.57692692687722,-75.2526771472854,0.0028081657740676325,0.005156533708791062,0.007870741789983326,0.008488018595918061,0.03391932348017133,0.041012085768759116,0,0,0,0,3,3,0.001166311772401955,0.0022636370303098473,0.003502927293962476,0.0038295555320181428,0.026822289051228326,0.03637687628041767
ZA04,41.865447499999995,-5.413590999999998,-12.289450902490143,-33.45709961171452,0.14664321638898573,0.030415063670606604,0.029739736433395874,0.007841920739973172,0.005998924222017874,0.011810552356920141,0,0,0,0,0,3,0.14496556794859033,0.028198669186629877,0.027198002043037284,0.005569268329199998,0.0031184276825220584,0.00806981936439087
ZA05,41.7853811,-5.8954138000000285,-52.01253130056137,-42.36287193100808,0.022469690965585223,0.040802805160208754,0.01869514035660513,0.00999808128165404,0.01805927833722998,0.04807683485907256,0,0,0,0,3,3,0.02040254475970783,0.037018730418409376,0.01426419683300243,0.0045324235983306175,0.01039545771296785,0.03950386046430578
ZA06,41.9326098,-5.662885899999992,-32.84218704148938,-25.986648183398096,0.15995090361809317,0.1105587043796539,0.048537976991276995,0.016814007551974687,0.009565100846243133,0.009764990368797032,0,0,0,0,0,0,0.1582570983617101,0.1079536790643381,0.04512471375456704,0.013495341778063307,0.005774031869131716,0.004243597803353704
